Row,ada_boost,bagging,bayesian_ard,decision_tree,extra_tree,gradient_boosting,mlp,passive_aggressive,random_forest,sgd,svr_epsilon,svr_linear,svr_nu
1,1.2796357820123052,0.5375202081859918,0.8206532178629711,2.074294408570087,-0.6894599873409036,0.755054187173159,-0.9434549145222818,0.7876964009164986,0.23891488717737142,0.43168562587180254,-0.1085237923046622,-0.3881108577245432,-1.157346502045992
2,-0.9796579642101837,-1.1168238621681517,-1.050791432586393,-1.1832598363789288,-0.49957879654036424,-1.4021937033060141,-1.4888620189769872,-1.2438247982780668,-1.149021330682483,0.2873716529251439,-0.15574348500733184,0.3469882475428295,-0.21274416775523058
3,-1.2369854658880206,-0.9413010312647621,-1.0834319404245818,-0.9067152476639196,-0.7907986649908579,-0.9798365382637715,-0.6971921696753443,0.551124590914485,-1.1336142486497944,0.21417590730985464,-0.44271817435456073,-1.0319790946309975,-0.35722871781280885
4,-0.8905418206179885,-0.9904053134031581,-0.09163766731644435,-1.1833796570589596,0.2047396184200637,0.09474231435410198,-1.0108032949426704,0.12424989232514164,-1.0652340379643022,0.4178356554411634,-0.0568376549018606,1.4174225677171788,1.250214261410876
5,-0.9849345581050037,-1.2435308649706025,-0.977088594043908,-1.0775821739021842,-1.022804507916075,-0.8241734202287855,-0.2002478918729175,-1.5866981054764968,-1.2154282511455592,-0.2690548644704792,0.2815303746447046,-0.692051012066814,-0.5451415182230781
6,-0.07709741386864984,-0.04699542159752938,0.5102011178630925,0.10975907036523389,0.7018299577689086,-0.11068753626090441,0.3610040533966599,-0.21933778148092165,-0.09024637499398623,-0.6801169865394079,-0.32769592855579066,0.36088917620731376,-0.017073900356591273
7,-1.2232415251359074,-1.4395822373019123,-1.4194605341199777,-0.915519435677466,-0.8888124147330001,-1.2399069580440136,-1.745846824692514,0.24736623495986657,-1.1003905860765573,0.2204350009480413,0.5731726889233819,-1.5186015587572945,-0.018663938440443995
8,-0.7018728647365049,0.28120410268890883,-0.6930050409702259,0.1095097637345488,0.6694408367521796,-0.1887190060801844,-1.2835285202082687,-1.861337442666562,0.028549246157575783,0.43618208605274117,0.04216715960762411,0.8025979633298697,-0.16455361513801361
9,2.1043980270611806,1.9648466641763342,1.9922315811794586,1.9746743222778658,1.975634533282934,1.9842542229468358,2.0068475233687773,1.8038855075148268,1.9775691067358978,2.554776676938672,0.9129639199504243,2.049681810533993,1.8399323614040028
10,0.3850695509631995,0.04291845520065005,0.9480188447354744,-0.4280636676827242,0.47309486754774444,0.09530765791490499,0.5406006578792799,1.537790619174792,0.08490034448290616,-1.085453593016276,0.28271793364316034,-0.8470186686422289,-1.095591134114579
